WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:51.053884 | 		Rp/Shaanxi2011: 1
2022-04-23 11:05:51.053888 | 		HKU3_12: 1
2022-04-23 11:05:51.053893 | 		YN2021: 1
2022-04-23 11:05:51.053897 | 		BtRs_GX2013: 1
2022-04-23 11:05:51.053901 | 		Rs4081: 1
2022-04-23 11:05:51.053906 | 		BANAL_20_116/Laos/2020: 1
2022-04-23 11:05:51.053910 | 		JX2021O: 1
2022-04-23 11:05:51.053914 | 		YNLF_31C: 1
2022-04-23 11:05:51.053919 | 		bat_SL_CoVZC45: 1
2022-04-23 11:05:51.053923 | 		YN2016E: 1
2022-04-23 11:05:51.053927 | 		UNKNOWN_AY687363: 1
2022-04-23 11:05:51.053931 | 		bat/Yunnan/RsYN04/2020: 1
2022-04-23 11:05:51.053936 | 		CUHKcs60ST: 1
2022-04-23 11:05:51.053940 | 		LN2020A: 1
2022-04-23 11:05:51.053944 | 		Rs67: 1
2022-04-23 11:05:51.053949 | 		civet007: 1
2022-04-23 11:05:51.053956 | 		BatCoV/BB9904/BGR/2008: 1
2022-04-23 11:05:51.053960 | 		LN2020E: 1
2022-04-23 11:05:51.053965 | 		UNKNOWN_AY687373: 1
2022-04-23 11:05:51.053969 | 		PC4_205: 1
2022-04-23 11:05:51.053973 | 		WIV16: 1
2022-04-23 11:05:51.053977 | 		GD2017K: 1
2022-04-23 11:05:51.053982 | 		JTMC15: 1
2022-04-23 11:05:51.053986 | 		UNKNOWN_MT308984: 1
2022-04-23 11:05:51.053990 | 		GZ2021C: 1
2022-04-23 11:05:51.053995 | 		BJ182a: 1
2022-04-23 11:05:51.053999 | 		Frankfurt1_v01: 1
2022-04-23 11:05:51.054003 | 		GD2017F: 1
2022-04-23 11:05:51.054008 | 		SARS/VeroE6_lab/USA/ExoN1_c5.7P20/2010: 1
2022-04-23 11:05:51.054012 | 		FJ2021D: 1
2022-04-23 11:05:51.054016 | 		bat/Yunnan/RmYN08/2020: 1
2022-04-23 11:05:51.054021 | 		GD2019E: 1
2022-04-23 11:05:51.054025 | 		HN2021B: 1
2022-04-23 11:05:51.054029 | 		YN2020G: 1
2022-04-23 11:05:51.054033 | 		Rs7327: 1
2022-04-23 11:05:51.054038 | 		TJF: 1
2022-04-23 11:05:51.054042 | 		HKU3_7: 1
2022-04-23 11:05:51.054046 | 		B15_21: 1
2022-04-23 11:05:51.054050 | 		JX2021D: 1
2022-04-23 11:05:51.054055 | 		GD2019A: 1
2022-04-23 11:05:51.054059 | 		HKU_39849: 1
2022-04-23 11:05:51.054063 | 		UNKNOWN_AY627048: 1
2022-04-23 11:05:51.054068 | 		GZ2021H: 1
2022-04-23 11:05:51.054072 | 		BtRs_YN2013: 1
2022-04-23 11:05:51.054076 | 		UNKNOWN_AY687371: 1
2022-04-23 11:05:51.054081 | 		HN2021C: 1
2022-04-23 11:05:51.054085 | 		RaCH025: 1
2022-04-23 11:05:51.054089 | 		UNKNOWN_AY687355: 1
2022-04-23 11:05:51.054094 | 		YN2020C: 1
2022-04-23 11:05:51.054098 | 		UNKNOWN_AY525636: 1
2022-04-23 11:05:51.054102 | 		HKU3_2: 1
2022-04-23 11:05:51.054107 | 		Beijing: 1
2022-04-23 11:05:51.054111 | 		UNKNOWN_AH012999: 1
2022-04-23 11:05:51.054115 | 		Jiyuan_84: 1
2022-04-23 11:05:51.054120 | 		UNKNOWN_AY687372: 1
2022-04-23 11:05:51.054124 | 		JX2021G: 1
2022-04-23 11:05:51.054128 | 		CS21: 1
2022-04-23 11:05:51.054132 | 		Tor2: 1
2022-04-23 11:05:51.054137 | 		civet014: 1
2022-04-23 11:05:51.054141 | 		UNKNOWN_AY429076: 1
2022-04-23 11:05:51.054145 | 		LN2020F: 1
2022-04-23 11:05:51.054150 | 		JX2021AC: 1
2022-04-23 11:05:51.054154 | 		YN2020H: 1
2022-04-23 11:05:51.054158 | 		Anlong_103: 1
2022-04-23 11:05:51.054163 | 		Rs87: 1
2022-04-23 11:05:51.054167 | 		Cp/Yunnan2011: 1
2022-04-23 11:05:51.054171 | 		CUHKtc10NP: 1
2022-04-23 11:05:51.054176 | 		bat/Yunnan/RpYN06/2020: 1
2022-04-23 11:05:51.054180 | 		GD2017Q: 1
2022-04-23 11:05:51.054184 | 		ES260: 1
2022-04-23 11:05:51.054189 | 		Rs7924: 1
2022-04-23 11:05:51.054193 | 		BtRs_BetaCoV/YN2018B: 1
2022-04-23 11:05:51.054197 | 		BJ202: 1
2022-04-23 11:05:51.054202 | 		UNKNOWN_AY687362: 1
2022-04-23 11:05:51.054208 | 		16BO133: 1
2022-04-23 11:05:51.054213 | 		HN2021F: 1
2022-04-23 11:05:51.054217 | 		BtCoV/273/2005: 1
2022-04-23 11:05:51.054222 | 		YN2020A: 1
2022-04-23 11:05:51.054226 | 		bat_SL_CoVZXC21: 1
2022-04-23 11:05:51.054230 | 		UNKNOWN_AY687370: 1
2022-04-23 11:05:51.054235 | 		ES191: 1
2022-04-23 11:05:51.054241 | 		Rs672: 1
2022-04-23 11:05:51.054246 | 		LYRa11: 1
2022-04-23 11:05:51.054250 | 		CUHKtc42NP: 1
2022-04-23 11:05:51.054256 | 		Rs806: 1
2022-04-23 11:05:51.054261 | 		Rs4237: 1
2022-04-23 11:05:51.054266 | 		SC2018B: 1
2022-04-23 11:05:51.054270 | 		civet019: 1
2022-04-23 11:05:51.054274 | 		PREDICT/PDF_2386/OTBA40RSV: 1
2022-04-23 11:05:51.054279 | 		UNKNOWN_AY429079: 1
2022-04-23 11:05:51.054283 | 		JX2021K: 1
2022-04-23 11:05:51.054288 | 		UNKNOWN_AY627046: 1
2022-04-23 11:05:51.054292 | 		Rs3367: 1
2022-04-23 11:05:51.054296 | 		YN2020D: 1
2022-04-23 11:05:51.054301 | 		CUHKtc53L: 1
2022-04-23 11:05:51.054305 | 		As6526: 1
2022-04-23 11:05:51.054309 | 		Rc_o319: 1
2022-04-23 11:05:51.054314 | 		GZ02: 1
2022-04-23 11:05:51.054318 | 		CUHKcs52UR: 1
2022-04-23 11:05:51.054322 | 		GD2017G: 1
2022-04-23 11:05:51.054327 | 		ShanghaiQXC2: 1
2022-04-23 11:05:51.054331 | 		WIV1: 1
2022-04-23 11:05:51.054335 | 		GD2017W: 1
2022-04-23 11:05:51.054340 | 		YNLF_34C: 1
2022-04-23 11:05:51.054344 | 		JX2021C: 1
2022-04-23 11:05:51.054348 | 		Longquan_140: 1
2022-04-23 11:05:51.054353 | 		CUHKtc38NP: 1
2022-04-23 11:05:51.054359 | 		BtRf_HeB2013: 1
2022-04-23 11:05:51.054363 | 		LN2020C: 1
2022-04-23 11:05:51.054367 | 		JX2021J: 1
2022-04-23 11:05:51.054372 | 		CUHKtc14NP: 1
2022-04-23 11:05:51.054376 | 		UNKNOWN_AY429073: 1
2022-04-23 11:05:51.054380 | 		CUHKcs04ST: 1
2022-04-23 11:05:51.054385 | 		HKU3_13: 1
2022-04-23 11:05:51.054389 | 		P2: 1
2022-04-23 11:05:51.054393 | 		F46: 1
2022-04-23 11:05:51.054398 | 		HN2021A: 1
2022-04-23 11:05:51.054402 | 		BtRf_JL2012: 1
2022-04-23 11:05:51.054407 | 		UNKNOWN_AY429075: 1
2022-04-23 11:05:51.054411 | 		LYRa3: 1
2022-04-23 11:05:51.054415 | 		JX2021N: 1
2022-04-23 11:05:51.054420 | 		UNKNOWN_AY429072: 1
2022-04-23 11:05:51.054424 | 		Rf4092: 1
2022-04-23 11:05:51.054428 | 		WF188: 1
2022-04-23 11:05:51.054433 | 		UNKNOWN_AY687368: 1
2022-04-23 11:05:51.054437 | 		Rs4874: 1
2022-04-23 11:05:51.054441 | 		BtRf_HeN2013: 1
2022-04-23 11:05:51.054446 | 		BANAL_20_247/Laos/2020: 1
2022-04-23 11:05:51.054450 | 		RaCH027: 1
2022-04-23 11:05:51.054454 | 		BtRs_BetaCoV/YN2018A: 1
2022-04-23 11:05:51.054459 | 		GD2016B: 1
2022-04-23 11:05:51.054463 | 		BtCoV/BM48_31/BGR/2008: 1
2022-04-23 11:05:51.054467 | 		UNKNOWN_AY429078: 1
2022-04-23 11:05:51.054472 | 		HN2021G: 1
2022-04-23 11:05:51.054476 | 		HN2021D: 1
2022-04-23 11:05:51.054480 | 		JX2021M: 1
2022-04-23 11:05:51.054485 | 		Sino1_11: 1
2022-04-23 11:05:51.054489 | 		GD2019B: 1
2022-04-23 11:05:51.054493 | 		BJ182_4: 1
2022-04-23 11:05:51.054497 | 		AH2021A: 1
2022-04-23 11:05:51.054502 | 		GD2017M: 1
2022-04-23 11:05:51.054506 | 		UNKNOWN_AY687360: 1
2022-04-23 11:05:51.054510 | 		Rp3: 1
2022-04-23 11:05:51.054515 | 		PREDICT/PRD_0038/AABSMF: 1
2022-04-23 11:05:51.054519 | 		GD2017P: 1
2022-04-23 11:05:51.054523 | 		BJ182_8: 1
2022-04-23 11:05:51.054528 | 		FJ2021A: 1
2022-04-23 11:05:51.054532 | 		GX2019A: 1
2022-04-23 11:05:51.054536 | 		UNKNOWN_AY429077: 1
2022-04-23 11:05:51.054540 | 		HKU3_8: 1
2022-04-23 11:05:51.054545 | 		LN2020B: 1
2022-04-23 11:05:51.054549 | 		LN2020H: 1
2022-04-23 11:05:51.054553 | 		CS24: 1
2022-04-23 11:05:51.054558 | 		CUHKtc04NP: 1
2022-04-23 11:05:51.054562 | 		BtRl_BetaCoV/SC2018: 1
2022-04-23 11:05:51.054566 | 		FJ2021E: 1
2022-04-23 11:05:51.054571 | 		GD2017I: 1
2022-04-23 11:05:51.054575 | 		GD01: 1
2022-04-23 11:05:51.054579 | 		BtRs_HuB2013: 1
2022-04-23 11:05:51.054584 | 		YN2016C: 1
2022-04-23 11:05:51.054588 | 		HKU3_1: 1
2022-04-23 11:05:51.054592 | 		Rs4255: 1
2022-04-23 11:05:51.054596 | 		PrC31: 1
2022-04-23 11:05:51.054601 | 		BtCoV/279/2005: 1
2022-04-23 11:05:51.054605 | 		FJ2021M: 1
2022-04-23 11:05:51.054609 | 		Rs4084: 1
2022-04-23 11:05:51.054619 | 		UNKNOWN_AY687356: 1
2022-04-23 11:05:51.054624 | 		HB2020E: 1
2022-04-23 11:05:51.054628 | 		UNKNOWN_AY429074: 1
2022-04-23 11:05:51.054632 | 		HB2020D: 1
2022-04-23 11:05:51.054637 | 		UNKNOWN_AY687365: 1
2022-04-23 11:05:51.054641 | 		WH20: 1
2022-04-23 11:05:51.054645 | 		UNKNOWN_AY627045: 1
2022-04-23 11:05:51.054650 | 		UNKNOWN_AY687359: 1
2022-04-23 11:05:51.054654 | 		Rm1: 1
2022-04-23 11:05:51.054658 | 		YN2020B: 1
2022-04-23 11:05:51.054663 | 		Rs4231: 1
2022-04-23 11:05:51.054667 | 		Rf1: 1
2022-04-23 11:05:51.054671 | 		HN2021E: 1
2022-04-23 11:05:51.054676 | 		BtRf_SX2013: 1
2022-04-23 11:05:51.054680 | 		BJ182_12: 1
2022-04-23 11:05:51.054684 | 		NS_1: 1
2022-04-23 11:05:51.054689 | 		GD2017N: 1
2022-04-23 11:05:51.054693 | 		CUHKtc32NP: 1
2022-04-23 11:05:51.054697 | 		JX2021L: 1
2022-04-23 11:05:51.054702 | 		BtRs_BetaCoV/YN2018C: 1
2022-04-23 11:05:51.054706 | 		Rs4247: 1
2022-04-23 11:05:51.054711 | 		RacCS203: 1
2022-04-23 11:05:51.054715 | 		hCoV-19/bat/Yunnan/RmYN01/2019: 1
2022-04-23 11:05:51.054719 | 		hCoV-19/bat/Yunnan/RmYN02/2019: 1
2022-04-23 11:05:51.054726 | 
2022-04-23 11:05:51.054731 | Cluster 67
2022-04-23 11:05:51.059405 | 	host:
2022-04-23 11:05:51.059510 | 		human: 206
2022-04-23 11:05:51.059519 | 	country:
2022-04-23 11:05:51.059588 | 		NA: 178
2022-04-23 11:05:51.059596 | 		USA: 28
2022-04-23 11:05:51.059600 | 	strain:
2022-04-23 11:05:51.059674 | 		SARS-CoV-2: 206
2022-04-23 11:05:51.059681 | 
2022-04-23 11:05:51.059695 | Cluster 68
2022-04-23 11:05:51.061814 | 	host:
2022-04-23 11:05:51.061898 | 		Swine: 158
2022-04-23 11:05:51.061906 | 		Unknown: 17
2022-04-23 11:05:51.061910 | 		NA: 7
2022-04-23 11:05:51.061915 | 		Pig: 4
2022-04-23 11:05:51.061919 | 		Sparrow: 3
2022-04-23 11:05:51.061924 | 		Quail: 3
2022-04-23 11:05:51.061928 | 		Bulbul: 2
2022-04-23 11:05:51.061932 | 		Human: 2
2022-04-23 11:05:51.061937 | 		White_Eye: 1
2022-04-23 11:05:51.061941 | 		Munia: 1
2022-04-23 11:05:51.061945 | 	country:
2022-04-23 11:05:51.062019 | 		China: 121
2022-04-23 11:05:51.062026 | 		USA: 28
2022-04-23 11:05:51.062030 | 		Thailand: 10
2022-04-23 11:05:51.062035 | 		Taiwan: 8
2022-04-23 11:05:51.062039 | 		South_Korea: 6
2022-04-23 11:05:51.062044 | 		Hong_Kong: 5
2022-04-23 11:05:51.062048 | 		Japan: 5
2022-04-23 11:05:51.062052 | 		Viet_Nam: 4
2022-04-23 11:05:51.062057 | 		Mexico: 4
2022-04-23 11:05:51.062061 | 		Haiti: 2
2022-04-23 11:05:51.062066 | 		United_Arab_Emirates: 2
2022-04-23 11:05:51.062070 | 		Laos: 1
2022-04-23 11:05:51.062074 | 		Peru: 1
2022-04-23 11:05:51.062078 | 		Poland: 1
2022-04-23 11:05:51.062084 | 	strain:
2022-04-23 11:05:51.062198 | 		CH/JXJGS01/2016: 3
2022-04-23 11:05:51.062207 | 		SCNC201705: 2
2022-04-23 11:05:51.062213 | 		CHN_SC2015: 2
2022-04-23 11:05:51.062219 | 		USA/IL/2014/026PDV_P11: 2
2022-04-23 11:05:51.062224 | 		PDCV_ZJ17DQ0301: 1
2022-04-23 11:05:51.062230 | 		SD_03_2018: 1
2022-04-23 11:05:51.062235 | 		PDCoV/CHGD/2016: 1
2022-04-23 11:05:51.062241 | 		SD_08_2018: 1
2022-04-23 11:05:51.062246 | 		CH/SXD1/2015: 1
2022-04-23 11:05:51.062252 | 		CHN/Sichuan/2019: 1
2022-04-23 11:05:51.062257 | 		USA/Minnesota159/2014: 1
2022-04-23 11:05:51.062263 | 		P1_13_ST1_0213/PDCoV/0213/Thailand: 1
2022-04-23 11:05:51.062268 | 		PDCoV/RBR_1/2016/Thailand: 1
2022-04-23 11:05:51.062274 | 		CHN_AH_2004: 1
2022-04-23 11:05:51.062279 | 		CHN_HG_2017: 1
2022-04-23 11:05:51.062285 | 		CHN_GD16_09: 1
2022-04-23 11:05:51.062290 | 		ISU42824: 1
2022-04-23 11:05:51.062295 | 		CHN_LYG_2014: 1
2022-04-23 11:05:51.062301 | 		USA/Indiana453/2014: 1
2022-04-23 11:05:51.062306 | 		SD2018/301: 1
2022-04-23 11:05:51.062312 | 		CHN_GX81_2018: 1
2022-04-23 11:05:51.062317 | 		CHN_GX12_2018: 1
2022-04-23 11:05:51.062323 | 		SD2018/313: 1
2022-04-23 11:05:51.062328 | 		PDCV_ZJ17JH0101: 1
2022-04-23 11:05:51.062334 | 		P30_15_VN_1215: 1
2022-04-23 11:05:51.062339 | 		JS2018/YC18: 1
2022-04-23 11:05:51.062344 | 		CHN_GD16_02: 1
2022-04-23 11:05:51.062350 | 		AH2018/515: 1
2022-04-23 11:05:51.062355 | 		DH2: 1
2022-04-23 11:05:51.062360 | 		HNZK_04: 1
2022-04-23 11:05:51.062366 | 		PDCoV/CHJXNI2/2015: 1
2022-04-23 11:05:51.062372 | 		PDCV_ZJ17JX0201_1: 1
2022-04-23 11:05:51.062377 | 		PDCoV/Swine/Thailand/S5011/2015: 1
2022-04-23 11:05:51.062383 | 		104_553: 1
2022-04-23 11:05:51.062388 | 		CHN/GS/2016/1: 1
2022-04-23 11:05:51.062393 | 		USA/Minnesota442/2014: 1
2022-04-23 11:05:51.062399 | 		CH/Sichuan/S27/2012: 1
2022-04-23 11:05:51.062404 | 		CHN_GX09_2018: 1
2022-04-23 11:05:51.062410 | 		CH_HX_2018: 1
2022-04-23 11:05:51.062415 | 		UNKNOWN_FJ376620: 1
2022-04-23 11:05:51.062420 | 		CH/GDD4/2015: 1
2022-04-23 11:05:51.062425 | 		AH2018/432: 1
2022-04-23 11:05:51.062429 | 		CHN_GD16_07: 1
2022-04-23 11:05:51.062433 | 		PDCoV/110_648/TW_2021: 1
2022-04-23 11:05:51.062438 | 		USA/Minnesota454/2014: 1
2022-04-23 11:05:51.062442 | 		CHN_GD_2016: 1
2022-04-23 11:05:51.062446 | 		SC_NC2017: 1
2022-04-23 11:05:51.062451 | 		CH_DH1_2017: 1
2022-04-23 11:05:51.062455 | 		PDCoV/VUT_1/2016/Vietnam: 1
2022-04-23 11:05:51.062459 | 		PDCoV/Swine/Vietnam/HaNoi6/2015: 1
2022-04-23 11:05:51.062464 | 		PDCV_ZJ17JX0201_2: 1
2022-04-23 11:05:51.062468 | 		CH/GDD5/2014: 1
2022-04-23 11:05:51.062472 | 		USA/Michigan447/2014: 1
2022-04-23 11:05:51.062477 | 		PDCoV/110_962/TW_2021: 1
2022-04-23 11:05:51.062481 | 		OH_FD22_P7: 1
2022-04-23 11:05:51.062485 | 		KNU16_07: 1
2022-04-23 11:05:51.062490 | 		JS2018/F102: 1
2022-04-23 11:05:51.062494 | 		PDCoV/USA/Illinois133/2014: 1
2022-04-23 11:05:51.062499 | 		PDCoV/Swine/Thailand/S5015J/2015: 1
2022-04-23 11:05:51.062506 | 		SD_06_2018: 1
2022-04-23 11:05:51.062511 | 		PDCoV/USA/Iowa136/2015: 1
2022-04-23 11:05:51.062515 | 		CHN_GD16_03: 1
2022-04-23 11:05:51.062520 | 		CH/GD03/2015: 1
2022-04-23 11:05:51.062524 | 		QRO/UI689CMPR/2017: 1
2022-04-23 11:05:51.062528 | 		GX2018/3: 1
2022-04-23 11:05:51.062533 | 		PDCoV/110_504/TW_2021: 1
2022-04-23 11:05:51.062537 | 		OKN/JPN/2014: 1
2022-04-23 11:05:51.062542 | 		USA/Iowa459/2014: 1
2022-04-23 11:05:51.062546 | 		CHN_GD16_10: 1
2022-04-23 11:05:51.062550 | 		CHN_GD16_01: 1
2022-04-23 11:05:51.062555 | 		EDOMEX/UI202CMPR/2017: 1
2022-04-23 11:05:51.062559 | 		JS2018/YC17: 1
2022-04-23 11:05:51.062563 | 		HNZK_04_P5: 1
2022-04-23 11:05:51.062568 | 		AH2018/530: 1
2022-04-23 11:05:51.062572 | 		PDCoV/Swine/Thailand/S5013/2015: 1
2022-04-23 11:05:51.062577 | 		P1_16_BTL_0115/PDCoV/2016/Lao: 1
2022-04-23 11:05:51.062581 | 		SD_01_2018: 1
2022-04-23 11:05:51.062585 | 		CH/JXJGS01/P7: 1
2022-04-23 11:05:51.062590 | 		CH_HLJ_20: 1
2022-04-23 11:05:51.062594 | 		PDCoV/USA/Illinois121/2014: 1
2022-04-23 11:05:51.062598 | 		CH/XJYN/2016: 1
2022-04-23 11:05:51.062603 | 		CHN_GD16_04: 1
2022-04-23 11:05:51.062607 | 		PDCoV/USA/Minnesota140/2015: 1
2022-04-23 11:05:51.062612 | 		PDCV_ZJ17DQ0201: 1
2022-04-23 11:05:51.062621 | 		CH/SXD2/2015: 1
2022-04-23 11:05:51.062625 | 		CHN_GX11_2018: 1
2022-04-23 11:05:51.062630 | 		CH/JXJGS02/2016: 1
2022-04-23 11:05:51.062634 | 		AH2018/324: 1
2022-04-23 11:05:51.062638 | 		CH_DH2_2017: 1
2022-04-23 11:05:51.062643 | 		SD2018/7: 1
2022-04-23 11:05:51.062647 | 		CHN_GD16_12: 1
2022-04-23 11:05:51.062651 | 		PDCoV_CH_SDLY52_2021: 1
2022-04-23 11:05:51.062656 | 		SL5: 1
2022-04-23 11:05:51.062660 | 		PDCoV/110_714/TW_2021: 1
2022-04-23 11:05:51.062665 | 		HKU16_6847: 1
2022-04-23 11:05:51.062669 | 		CHN_GD16_11: 1
2022-04-23 11:05:51.062673 | 		USA/NorthCarolina452/2014: 1
2022-04-23 11:05:51.062678 | 		SD_05_2018: 1
2022-04-23 11:05:51.062682 | 		CHN/Sichuan/2018: 1
2022-04-23 11:05:51.062686 | 		CH/GDD2/2015: 1
2022-04-23 11:05:51.062691 | 		CH_HA2_2017: 1
2022-04-23 11:05:51.062695 | 		CH/GX/1468B/2017: 1
2022-04-23 11:05:51.062699 | 		CHN_GD16_05: 1
2022-04-23 11:05:51.062704 | 		CH/SXD3/2015: 1
2022-04-23 11:05:51.062708 | 		JS2018/F101: 1
2022-04-23 11:05:51.062712 | 		CHN_HeB1_2017: 1
2022-04-23 11:05:51.062717 | 		PDCoV/CBR_2/2016/Thailand: 1
2022-04-23 11:05:51.062721 | 		AH2018/330: 1
2022-04-23 11:05:51.062725 | 		KNU16_11: 1
2022-04-23 11:05:51.062730 | 		USA/Illinois449/2014: 1
2022-04-23 11:05:51.062734 | 		CH_XS_2018: 1
2022-04-23 11:05:51.062739 | 		HKU15_155: 1
2022-04-23 11:05:51.062743 | 		SD3424: 1
2022-04-23 11:05:51.062747 | 		GX2018/4: 1
2022-04-23 11:05:51.062752 | 		CH_CZ1_2017: 1
2022-04-23 11:05:51.062756 | 		PDCoV/USA/Ohio137/2014: 1
2022-04-23 11:05:51.062761 | 		TT_1115: 1
2022-04-23 11:05:51.062765 | 		USA/Ohio445/2014: 1
2022-04-23 11:05:51.062769 | 		PDCoV/CBR_1/2016/Thailand: 1
2022-04-23 11:05:51.062774 | 		CHN_GD16_13: 1
2022-04-23 11:05:51.062778 | 		HKD/JPN/2016: 1
2022-04-23 11:05:51.062782 | 		CHN_HN_1601: 1
2022-04-23 11:05:51.062787 | 		AH2018/529: 1
2022-04-23 11:05:51.062791 | 		GNM_1/JPN/2014: 1
2022-04-23 11:05:51.062796 | 		PDCoV/Swine/Thailand/S5024/2015: 1
2022-04-23 11:05:51.062800 | 		CH_CZ2_2017: 1
2022-04-23 11:05:51.062804 | 		KNU16_08: 1
2022-04-23 11:05:51.062809 | 		CH/HN01/2015: 1
2022-04-23 11:05:51.062813 | 		PDCoV/Haiti/Human/0329_4/2015: 1
2022-04-23 11:05:51.062818 | 		SD_07_2018: 1
2022-04-23 11:05:51.062822 | 		SHJS/SL/2016: 1
2022-04-23 11:05:51.062826 | 		KNU16_07_P10: 1
2022-04-23 11:05:51.062831 | 		CHN_TS1_2019: 1
2022-04-23 11:05:51.062835 | 		SD: 1
2022-04-23 11:05:51.062839 | 		PDCoV/Swine/Vietnam/Binh21/2015: 1
2022-04-23 11:05:51.062844 | 		USA/Nebraska209/2014: 1
2022-04-23 11:05:51.062848 | 		PDCoV/Peru/isolate/2019: 1
2022-04-23 11:05:51.062852 | 		USA/IA/2014/8734: 1
2022-04-23 11:05:51.062857 | 		USA/Minnesota/2013: 1
2022-04-23 11:05:51.062861 | 		USA/Minnesota455/2014: 1
2022-04-23 11:05:51.062866 | 		ISU690_4: 1
2022-04-23 11:05:51.062870 | 		CH_HA1_2017: 1
2022-04-23 11:05:51.062876 | 		CHN_HB_2014: 1
2022-04-23 11:05:51.062881 | 		HKU15_44: 1
2022-04-23 11:05:51.062885 | 		JS2018/HT12: 1
